,Name,Latitude,Temperature(F),Wind Speed(mph),Cloud Coverage,Humidity
474,Victor Harbor,-35.5667,62.27599999999999,1.95,78,81
475,Bealanana,-14.55,65.35399999999996,2.32,100,86
476,Evensk,61.95,-22.27000000000001,3.61,25,72
477,Planeta Rica,8.4147,88.592,4.73,85,53
478,Port Barton,10.4756,77.26999999999995,4.01,100,82
479,Ayan,56.45,-9.975999999999992,5.1,47,80
480,Lhokseumawe,5.1801,77.75600000000003,1.68,62,82
481,Gravdal,68.1214,27.085999999999967,8.23,83,87
482,Pozo Colorado,-23.4923,89.78000000000004,0.95,71,37
483,Foumban,5.7291,68.09000000000003,1.84,38,29
484,Bela Vista,-22.1089,83.174,2.12,33,64
485,Udala,43.0778,42.242,0.72,89,92
486,Hong Gai,20.956,71.86999999999996,3.09,90,94
487,Vila do Maio,15.1333,70.06999999999996,10.29,40,78
488,Chapais,49.7834,5.269999999999957,6.17,90,78
489,New Bern,35.1085,51.58399999999999,4.12,1,28
490,Petropavlovsk-Kamchatskiy,53.0452,5.269999999999957,2.0,0,66
491,Ha Giang,22.8333,68.61199999999997,0.67,88,76
492,San Cristobal,7.7669,82.66999999999996,1.03,40,61
493,Senneterre,48.3835,10.669999999999959,7.2,75,61
494,Bahía Honda,22.9036,78.33200000000002,3.45,12,58
495,Antofagasta,-23.65,74.39000000000001,8.23,20,73
496,Seoul,37.5683,35.86999999999996,1.54,75,69
497,Marsá Maţrūḩ,31.3525,53.86999999999996,2.57,0,82
498,Viedma,-40.8135,95.37799999999996,4.92,0,23
499,Kierspe,51.1333,30.667999999999985,0.45,74,79
500,Horki,54.2861,22.477999999999962,7.45,96,94
501,Siguiri,11.6667,88.484,1.24,53,23
502,Kavaratti,10.5669,82.09399999999997,4.3,76,68
503,Pacific Grove,36.6177,56.60600000000003,4.63,1,62
504,Carutapera,-1.195,78.24199999999999,3.41,99,90
505,Dodge City,37.7528,65.42599999999999,9.26,1,32
506,Kysyl-Syr,63.8986,-8.08600000000002,2.98,96,90
507,Guadix,37.2993,44.67200000000004,8.49,79,76
508,Kitimat,54.0524,39.272000000000034,0.91,97,84
509,Galveston,29.3669,66.03800000000004,3.09,1,45
510,Bay Roberts,47.5999,30.361999999999956,1.34,56,71
511,Vardø,70.3705,27.73399999999999,8.77,100,94
512,Nauta,-4.5061,87.674,0.56,67,64
513,Ondjiva,-17.0667,72.80600000000004,2.85,43,49
514,Codrington,-38.2667,50.46799999999999,2.43,100,96
515,Agüimes,27.9054,65.37200000000004,7.72,75,68
516,Snezhnogorsk,69.1933,10.669999999999959,2.0,0,92
517,Deputatsky,69.3,-23.296,5.22,100,85
518,Itarema,-2.9248,80.924,5.61,85,77
519,Nivala,63.9167,18.266000000000005,4.47,0,72
520,Cap Malheureux,-19.9842,80.27599999999998,2.24,100,79
521,Saint-Pierre,-21.3393,73.27400000000002,2.57,75,94
522,Pringsewu,-5.3582,72.31999999999996,1.64,100,94
523,Atagay,55.1033,18.73399999999999,2.15,99,92
524,Wabag,-5.4781,54.877999999999965,0.85,100,91
525,Caniço,32.6333,56.28200000000002,7.72,20,63
526,Young,-32.6833,81.26600000000002,0.45,0,47
527,Havre-St-Pierre,50.2334,25.069999999999958,6.69,90,93
528,General Roca,-39.0333,93.46999999999997,1.03,0,33
529,Marabba,12.35,82.02200000000005,7.89,0,15
530,Fenoarivo,-18.933,64.66999999999996,2.57,20,100
531,Cuamba,-14.8031,68.73800000000006,1.56,100,95
532,Ambilobe,-13.2,74.75,1.99,100,93
533,Talnakh,69.4865,-2.2360000000000184,0.86,98,91
534,Sartell,45.6216,44.86999999999996,5.66,1,36
535,Batagay-Alyta,67.8006,-26.967999999999982,1.1,37,65
536,Monrovia,6.3005,77.26999999999995,3.6,75,94
537,Partyzany,46.3314,30.23599999999997,4.37,0,88
538,Coyhaique,-45.5752,64.66999999999996,5.14,40,55
539,Chegdomyn,51.1167,-17.445999999999998,0.75,77,86
540,Vostok,46.4856,-7.437999999999995,2.48,100,91
541,Kabale,-1.2486,59.01799999999999,1.29,100,88
542,Rāyagada,19.1667,71.65399999999995,0.49,51,24
543,La Cruz,23.9167,78.27799999999996,1.79,0,68
544,Gigmoto,13.7796,76.64000000000001,4.65,99,79
545,Tateyama,34.9833,45.266000000000005,2.24,44,56
